date,stock_symbol,open,high,low,close,volume,daily_return,sector
2023-01-02,TECH_A,147.36,148.83,144.82,146.65,1855749,-0.0224,Tech
2023-01-03,TECH_A,147.27,149.33,145.28,147.02,649364,0.0025,Tech
2023-01-04,TECH_A,148.15,150.57,143.33,147.58,1916134,0.0039,Tech
2023-01-05,TECH_A,150.75,154.44,145.99,150.22,948299,0.0178,Tech
2023-01-06,TECH_A,150.78,154.84,147.77,150.21,1160224,-0.0,Tech
2023-01-09,TECH_A,149.09,150.18,148.58,148.85,539732,-0.0091,Tech
2023-01-10,TECH_A,146.88,149.84,144.62,147.61,776219,-0.0084,Tech
2023-01-11,TECH_A,142.13,142.16,141.47,141.57,1730301,-0.0409,Tech
2023-01-12,TECH_A,140.78,141.47,138.83,141.28,861242,-0.0021,Tech
2023-01-13,TECH_A,139.24,141.55,135.18,139.03,1392488,-0.0159,Tech
2023-01-16,TECH_A,137.71,138.05,136.86,137.31,1451688,-0.0123,Tech
2023-01-17,TECH_A,138.06,142.63,136.59,138.72,670127,0.0103,Tech
2023-01-18,TECH_A,144.09,145.0,142.4,144.78,1731347,0.0437,Tech
2023-01-19,TECH_A,140.45,142.62,136.27,140.4,1063343,-0.0302,Tech
2023-01-20,TECH_A,139.84,144.26,138.68,140.46,1998393,0.0004,Tech
2023-01-23,TECH_A,142.23,144.17,138.77,142.09,1700506,0.0116,Tech
2023-01-24,TECH_A,141.9,142.9,137.84,141.33,1585389,-0.0053,Tech
2023-01-25,TECH_A,139.87,143.61,138.91,140.03,1447077,-0.0092,Tech
2023-01-26,TECH_A,136.15,140.29,134.73,136.45,2205607,-0.0256,Tech
2023-01-27,TECH_A,139.63,141.05,139.05,139.2,586473,0.0201,Tech
2023-01-30,TECH_A,140.32,144.38,137.17,139.94,1511704,0.0054,Tech
2023-01-31,TECH_A,143.91,146.52,142.6,143.39,1087618,0.0246,Tech
2023-02-01,TECH_A,143.89,146.14,142.5,144.28,805154,0.0062,Tech
2023-02-02,TECH_A,142.62,142.78,140.78,142.2,1581014,-0.0144,Tech
2023-02-03,TECH_A,146.52,149.65,144.98,145.87,2096726,0.0258,Tech
2023-02-06,TECH_A,143.73,146.95,140.73,143.2,1709243,-0.0183,Tech
2023-02-07,TECH_A,146.05,150.33,145.31,145.52,1067813,0.0162,Tech
2023-02-08,TECH_A,143.08,147.24,140.34,143.44,1532815,-0.0143,Tech
2023-02-09,TECH_A,143.32,146.68,139.58,143.09,969080,-0.0025,Tech
2023-02-10,TECH_A,139.13,142.62,136.3,138.47,2112520,-0.0323,Tech
2023-02-13,TECH_A,136.59,140.02,133.41,136.8,1758378,-0.012,Tech
2023-02-14,TECH_A,134.48,136.41,133.47,134.78,654362,-0.0147,Tech
2023-02-15,TECH_A,134.83,137.73,133.22,134.62,1650939,-0.0012,Tech
