house_id,neighborhood,house_type,bedrooms,bathrooms,square_feet,lot_size_acres,age_years,has_garage,has_pool,has_fireplace,price,price_per_sqft,days_on_market,listing_date
HOUSE_0001,Downtown,Single Family,1,1,799,0.48,40,True,True,False,121255,151.76,10,2025-07-23
HOUSE_0002,Industrial,Single Family,3,3,2140,1.71,38,True,False,False,153095,71.54,53,2025-06-10
HOUSE_0003,Industrial,Townhouse,5,4,2964,0.0,18,True,False,True,304585,102.76,3,2025-07-30
HOUSE_0004,Hillside,Condo,4,3,2306,0.0,30,True,False,False,295653,128.21,59,2025-06-04
HOUSE_0005,University,Condo,4,4,2445,0.0,6,True,False,True,298840,122.22,52,2025-06-11
HOUSE_0006,University,Duplex,3,2,1583,1.69,10,True,False,False,180121,113.78,3,2025-07-30
HOUSE_0007,Suburban,Townhouse,4,4,2831,0.0,12,True,True,True,360676,127.4,19,2025-07-14
HOUSE_0008,Industrial,Condo,2,1,1523,0.0,7,True,False,False,138369,90.85,62,2025-06-01
HOUSE_0009,Suburban,Townhouse,5,5,2891,0.0,33,True,False,True,298751,103.34,4,2025-07-29
HOUSE_0010,University,Duplex,4,4,2647,0.91,48,True,False,False,186678,70.52,83,2025-05-11
HOUSE_0011,University,Condo,2,1,1771,0.0,37,True,False,True,163568,92.36,111,2025-04-13
HOUSE_0012,Downtown,Single Family,4,3,2704,1.71,12,False,False,False,460207,170.19,6,2025-07-27
HOUSE_0013,Industrial,Duplex,4,3,2546,0.6,40,True,False,False,176592,69.36,5,2025-07-28
HOUSE_0014,Suburban,Condo,2,2,1785,0.0,26,True,False,False,172697,96.75,62,2025-06-01
HOUSE_0015,Hillside,Single Family,4,4,2452,0.31,40,True,False,False,287045,117.07,98,2025-04-26
HOUSE_0016,Downtown,Townhouse,1,1,1212,0.0,8,True,True,False,210457,173.64,23,2025-07-10
HOUSE_0017,Downtown,Condo,3,2,2224,0.0,39,True,False,False,308453,138.69,14,2025-07-19
HOUSE_0018,University,Duplex,3,2,2135,1.3,23,True,False,False,208989,97.89,2,2025-07-31
HOUSE_0019,Suburban,Townhouse,4,4,2437,0.0,47,True,False,False,189572,77.79,49,2025-06-14
HOUSE_0020,Riverside,Townhouse,4,4,2477,0.0,15,True,False,False,475247,191.86,11,2025-07-22
HOUSE_0021,University,Condo,3,3,1996,0.0,49,False,False,False,124034,62.14,4,2025-07-29
HOUSE_0022,Industrial,Duplex,4,4,2458,1.29,27,True,False,False,230301,93.69,6,2025-07-27
HOUSE_0023,Industrial,Townhouse,4,3,2330,0.0,8,True,False,False,232739,99.89,74,2025-05-20
HOUSE_0024,Suburban,Single Family,5,5,2999,1.22,8,False,False,True,375290,125.14,85,2025-05-09
HOUSE_0025,Industrial,Single Family,2,2,1781,0.88,23,True,False,True,167738,94.18,61,2025-06-02
HOUSE_0026,Downtown,Single Family,2,1,1703,0.22,33,True,False,True,211182,124.01,16,2025-07-17
HOUSE_0027,Hillside,Townhouse,3,2,2299,0.0,19,True,False,True,411376,178.94,23,2025-07-10
HOUSE_0028,Suburban,Duplex,3,3,1975,1.7,33,True,False,True,176037,89.13,102,2025-04-22
HOUSE_0029,Suburban,Townhouse,4,4,2353,0.0,35,True,True,False,270434,114.93,78,2025-05-16
HOUSE_0030,Downtown,Townhouse,2,1,1520,0.0,43,True,False,False,151024,99.36,1,2025-08-01
HOUSE_0031,University,Townhouse,4,4,2087,0.0,48,True,True,True,209060,100.17,133,2025-03-22
HOUSE_0032,Industrial,Duplex,4,4,2279,0.85,12,True,True,False,233563,102.49,38,2025-06-25
HOUSE_0033,Suburban,Single Family,3,3,2394,1.68,29,True,False,False,263293,109.98,162,2025-02-21
HOUSE_0034,Suburban,Single Family,3,3,1924,0.7,20,True,False,True,236514,122.93,10,2025-07-23
HOUSE_0035,Hillside,Townhouse,5,5,2822,0.0,4,True,False,False,643946,228.19,1,2025-08-01
HOUSE_0036,Industrial,Townhouse,4,4,2400,0.0,32,False,False,False,142971,59.57,112,2025-04-12
HOUSE_0037,Riverside,Duplex,4,4,2244,0.36,31,True,False,False,298648,133.09,13,2025-07-20
HOUSE_0038,Suburban,Single Family,3,3,1859,0.92,19,True,False,True,201033,108.14,18,2025-07-15
HOUSE_0039,Suburban,Duplex,4,4,2272,0.53,20,False,False,True,313720,138.08,4,2025-07-29
HOUSE_0040,Hillside,Townhouse,4,4,2368,0.0,25,False,False,True,424945,179.45,7,2025-07-26
HOUSE_0041,Suburban,Townhouse,5,5,2719,0.0,16,True,False,False,430166,158.21,16,2025-07-17
HOUSE_0042,Industrial,Duplex,3,3,2164,0.2,21,True,False,True,220707,101.99,27,2025-07-06
HOUSE_0043,University,Single Family,3,3,1975,1.17,47,True,False,False,142660,72.23,83,2025-05-11
HOUSE_0044,Hillside,Duplex,2,2,1667,1.9,45,True,True,False,197273,118.34,49,2025-06-14
HOUSE_0045,Hillside,Condo,3,3,2193,0.0,8,False,False,False,437455,199.48,15,2025-07-18
