sale_id,date,region,sales_rep,product,quantity,unit_price,discount_pct,revenue,customer_satisfaction,quarter,month
SALE_00001,2023-04-13,West,Rep_015,Product_E,5,395.53,0.18,1620.69,10.0,Q2,April
SALE_00002,2023-10-21,South,Rep_021,Product_D,3,54.62,0.0,163.87,1.0,Q4,October
SALE_00003,2023-06-19,West,Rep_016,Product_D,4,102.92,0.016,404.99,7.7,Q2,June
SALE_00004,2023-03-30,West,Rep_009,Product_B,2,154.63,0.124,270.98,7.1,Q1,March
SALE_00005,2023-02-04,North,Rep_050,Product_D,10,96.42,0.0,964.22,1.0,Q1,February
SALE_00006,2023-12-04,Central,Rep_025,Product_B,5,179.21,0.0,896.07,1.0,Q4,December
SALE_00007,2023-05-16,East,Rep_017,Product_C,10,224.18,0.14,1927.27,1.0,Q2,May
SALE_00008,2023-08-15,Central,Rep_001,Product_C,4,216.85,0.11,772.14,1.7,Q3,August
SALE_00009,2023-06-28,North,Rep_032,Product_D,5,97.11,0.0,485.57,1.6,Q2,June
SALE_00010,2023-06-19,Central,Rep_006,Product_A,6,94.25,0.0,565.51,1.0,Q2,June
SALE_00011,2023-10-10,North,Rep_013,Product_D,2,82.85,0.084,151.72,1.0,Q4,October
SALE_00012,2023-11-11,North,Rep_049,Product_D,3,88.98,0.0,266.93,1.0,Q4,November
SALE_00013,2023-04-11,North,Rep_049,Product_A,4,115.91,0.0,463.65,1.0,Q2,April
SALE_00014,2023-07-17,West,Rep_017,Product_C,6,260.85,0.0,1565.09,10.0,Q3,July
SALE_00015,2023-12-15,East,Rep_036,Product_D,3,83.32,0.0,249.97,1.0,Q4,December
SALE_00016,2023-12-04,North,Rep_028,Product_C,6,262.43,0.0,1574.58,1.0,Q4,December
SALE_00017,2023-01-02,North,Rep_005,Product_D,10,71.33,0.025,695.24,1.0,Q1,January
SALE_00018,2023-04-09,North,Rep_018,Product_E,6,295.32,0.0,1771.9,1.0,Q2,April
SALE_00019,2023-05-15,East,Rep_033,Product_A,9,98.7,0.0,888.33,1.4,Q2,May
